temperature,vibration,status
50.435235341190854,16.668272463602513,0
48.50496324767066,25.256811330270867,0
50.458803882677515,22.807035179442384,0
40.06215542699554,23.814665284982475,0
48.90164056081244,22.165016192129706,0
51.78556285755873,16.61284468634831,0
57.38947022370758,18.42643920116068,0
47.40864890863176,21.468123683683753,0
45.95753198553406,16.333616573324164,0
47.491214782077314,22.138995290517165,0
54.57701058851037,19.279023805525593,0
51.64375554829842,18.875537577351206,0
47.351198981164806,22.132879904610476,0
52.56633716556678,21.33278993445812,0
50.4853877467402,18.91710150254276,0
54.84322495266444,23.477989410092743,0
46.48973453061324,16.75681001720031,0
48.36168926701116,21.84780682083279,0
48.03945923433921,21.779303773905152,0
42.68242525933941,19.071360682058028,0
51.48060138532288,20.978399066726354,0
51.30527636089945,16.24665927084409,0
50.025567283212304,22.772081057620703,0
48.82706433312426,19.44529359067103,0
42.923146289747926,18.431830938442882,0
47.89677338617321,23.147027677510668,0
48.286427417366156,17.886968928371722,0
45.9886136538919,15.77461611090932,0
49.19357144166995,15.330112479428289,0
52.02025428407269,21.81802985403692,0
59.43092950605265,16.15871194251115,0
50.872889064159196,25.264382545953094,0
51.28775195361382,13.754211776348834,0
49.62777042116917,25.089369104870116,0
40.40614392350479,20.633052401607856,0
49.867430622753915,19.709860664388824,0
50.30115104970513,18.36524273957315,0
62.316210562426434,21.197408343056214,0
49.03819517609439,19.887095892725455,0
51.50773671166806,23.309905646049565,0
49.82644115147378,20.34268294598612,0
44.15660981190234,20.450905284385634,0
55.7141140725751,18.90916336335843,0
53.75966516343387,19.829163128836797,0
53.95515973521523,20.923405306676177,0
45.4530627260263,14.869494822030124,0
57.013971554680495,15.955443733682861,0
42.990744686038596,22.229792282068146,0
52.93428546900135,20.512596314383824,0
60.952278129049894,19.448049990941964,0
45.04731837434656,20.05530179919618,0
47.16851135198614,21.042745116085012,0
50.498256825438204,18.380720959071915,0
47.482621729419,17.665085823793063,0
42.24668284466934,20.587535765293044,0
50.34281487403014,17.064881667154904,0
44.688481431369475,21.224758267143415,0
52.36796215317591,14.89224918728648,0
45.402878828830985,23.087466911976932,0
57.7496720250877,21.41779244723913,0
46.08373353831882,20.768089202941628,0
48.38969241897162,22.948072951836544,0
54.06758608684835,24.99642333338773,0
43.84567841783022,23.043110195054393,0
51.13729967302065,14.477377306005064,0
56.53571377141214,16.161269099792896,0
41.96258382719386,18.125544266912964,0
50.92316929266152,20.0782731506325,0
51.29941397124212,21.55297706140737,0
53.909114358886555,17.822768560539604,0
43.81524644560959,20.560300293431236,0
43.39771693457862,17.73385120294003,0
52.60970782808449,18.165446591024157,0
51.48492336616593,15.780016709455333,0
51.252464251729386,17.23030026166729,0
51.73224104748488,15.944946183151,0
46.59987639210755,17.072380241068004,0
51.16126848580502,23.160925389823518,0
51.46536236649341,17.15180333350417,0
46.42824290986816,27.897146194512175,0
59.328872555723784,21.479953702642668,0
52.36916460455894,20.554508371084623,0
44.04348251398676,17.42492665945636,0
53.28276804316915,22.100929638226972,0
45.126591648863396,18.27308652128668,0
53.93542301871226,20.366029443936085,0
55.79297789503702,27.680253614806382,0
45.89658840824145,19.71182030082605,0
54.816880646221605,23.447819978857027,0
52.063904634682494,17.89047072462234,0
54.11030079997245,19.895034528509115,0
59.48396491326974,25.31240190690653,0
48.77305941998565,18.119098826636698,0
46.23131917821255,25.437345673990787,0
45.55242785187238,22.123255806366426,0
45.92094857517281,18.312599672317198,0
49.61449145292948,21.897223217166562,0
51.70575987408322,22.91766334888019,0
51.3834539966501,21.86542988665159,0
54.13591624518012,15.28932584032863,0
50.065009459389536,17.818588472525395,0
57.26767038578659,19.257444093345487,0
48.67671583381022,19.776699712699862,0
63.600845832948096,21.862016292652033,0
53.128336738825034,20.533103002799763,0
45.714212217918586,15.993966923869696,0
44.645537509694435,21.14059355301789,0
52.41236207621593,21.83175723585147,0
48.88268607337075,21.679371343793118,0
53.57000247046046,23.242342176663865,0
52.366188122867726,22.50176646364671,0
49.63585543671564,21.37754023768531,0
45.76603140965798,19.78950286562406,0
42.42576387657068,15.017117199452025,0
47.767425239664895,21.288854657397756,0
54.28199397161736,20.623063061489333,0
51.07046872065102,20.81473651158612,0
43.77130610644006,16.169754272539073,0
50.86590462925591,16.756830378775213,0
51.92658689864418,23.15945855999871,0
45.580712818994336,19.881334538430036,0
50.768625529727636,22.044502092117874,0
50.29104359223,20.084955128391382,0
44.28514851084688,20.089268418487237,0
51.788936801741414,22.814851417927994,0
52.803922631841175,18.45186581534788,0
55.41525621587638,20.28836233082295,0
55.26901026017451,18.613174133884872,0
43.111653160214544,18.696511317703052,0
45.310874800424386,19.072483629594082,0
52.5751763360433,20.666401314901137,0
52.56892975456105,18.563754135009567,0
52.57523843153024,23.767268376720562,0
69.26365745327361,17.316178093341488,0
52.85445255346583,19.43938506751592,0
55.677828200902994,18.680806825177477,0
54.770008817466014,24.3409336530612,0
53.25695625652899,20.589664329534724,0
48.423653776798275,23.095533618405906,0
53.79484610246634,15.543318880889084,0
46.13587392731214,20.801150797607775,0
48.815906966299956,22.66889238687031,0
47.57318226085448,20.246851967826274,0
50.40937069693161,23.196441125196053,0
61.573292833367546,18.448134649698883,0
40.66367403704126,24.22804232055674,0
53.431300951872565,26.89669437085775,0
41.93642064405174,18.911484318681023,0
47.64034067105283,18.663492435797686,0
55.44475298483683,24.360153431353105,0
50.321400095477316,24.73871643719214,0
44.61127611035347,18.431419918540193,0
46.42348145370016,18.73943954871243,0
53.39798874467338,19.154646173418477,0
46.34816684141432,15.966648466897169,0
51.08229294790988,17.244044160547404,0
50.22785919951907,16.987577699743795,0
46.74199826197091,17.696607304687614,0
60.719720446626624,19.895945337839656,0
53.169595111590056,20.702644197609562,0
39.874287066711965,24.65150147844223,0
50.93227157384714,17.004937877783625,0
46.69106767615806,22.95296719542975,0
54.26216667398112,19.358033467323473,0
46.037396307836495,19.8516088710427,0
49.42631779266551,22.02445847649981,0
52.524936394902284,16.631833935313104,0
54.32877597085061,21.147229238552153,0
43.99851796472112,20.49935662463917,0
48.327493820795254,21.47735379202445,0
47.625273444195216,20.867505931723453,0
46.73335383713144,27.365900419732682,0
58.82727120140548,18.08678004724605,0
52.024908554804774,18.407009134994546,0
43.69558022832477,18.13057842072571,0
54.58930973527388,18.333568642519236,0
60.610780985063165,18.087838618080447,0
55.16232630275574,23.567049593322654,0
42.403150170229935,24.261512743969565,0
47.57882963566874,18.287761118751572,0
56.334555745933116,17.502933280687316,0
46.461652671906094,21.414246669159212,0
52.219097140731144,18.343330867157086,0
53.87317026714668,21.898795453266533,0
45.36534764210958,20.6087690625539,0
49.702373219691,15.452767655008305,0
33.79366329965464,24.642515603990184,0
44.87806179332855,25.387633019286564,0
48.7371592430342,18.16163392854684,0
43.76108409017575,18.83689532019205,0
58.16205651965818,20.857596172174716,0
42.84929311019684,21.003370369961075,0
47.79977756651508,21.97563281801849,0
50.65370288643046,26.03061361629905,0
57.20636644533058,19.469158317517852,0
42.8206892441028,17.60510826638464,0
55.815818760774796,15.862042315956419,0
50.05116530509793,17.80720988017424,0
45.09245674476024,19.900619081378608,0
52.31051737131635,25.383673590553364,0
50.99529847786735,18.447166102891487,0
46.99891561420603,20.671363854916695,0
50.349010424950094,19.950731311781745,0
48.073432015691196,23.56517982034425,0
50.56758672625624,27.580797277620867,0
53.31065337260523,18.40739368123904,0
57.93008408072676,18.531681672445334,0
43.810922505865754,23.132482631207218,0
60.665166873281336,22.045674468878936,0
40.23956100238749,25.540121977208102,0
49.24107452482208,21.751784555977892,0
52.94158603242288,18.922123727638823,0
51.40495933867516,21.77196449207693,0
46.88650240089703,23.326110741748725,0
48.95938874821363,22.461446543592093,0
47.53499532670584,21.521822093321894,0
47.053176215278945,23.200024068767462,0
54.24801048510513,23.50788677133702,0
51.785077429825236,24.14647697311258,0
46.53545202369673,21.94612966276893,0
54.49799937716625,19.498645759049438,0
51.536497604383044,20.440141059299968,0
54.0643105941948,23.61952689952507,0
53.14814420961806,17.549192987038293,0
45.85502494538964,21.106019926618703,0
47.19909479901515,18.819983563017917,0
53.73646802561631,20.086234468804452,0
53.05185132716733,23.835355587821894,0
49.89549203017926,20.57329720405971,0
50.58663691654391,20.139309644468447,0
56.388324478942124,15.920431577060242,0
47.04214305582085,22.238760698081663,0
52.73548690585019,21.936452543423226,0
48.98903673783053,26.48976416991638,0
48.911593983863895,19.076665295140998,0
55.49388425993595,20.65745098299182,0
54.12708174494015,20.748151051132265,0
54.06754818000319,24.732359839290424,0
56.52739403577164,19.714113402839143,0
50.105019208163796,20.83706457731102,0
53.40976485647482,21.82368952914962,0
48.44866621703272,20.559827369469076,0
51.62083176244221,18.660699156348414,0
49.34928472816158,20.582269978694924,0
50.48497982496359,23.220895249579314,0
52.975785127184565,16.92045410176682,0
45.908896583832636,20.398909022440627,0
60.4619363784273,17.89963755518248,0
44.96991309250149,23.585139886774527,0
43.92905693606134,15.430439285648676,0
55.79055436750034,18.323234458185233,0
53.95831346981468,21.131635625193564,0
53.12059908526078,24.69657208770302,0
53.1417275463214,19.802749216781038,0
49.93876613576543,18.334401419920404,0
45.51372814257084,25.64347120832177,0
50.379022790968634,15.655958298751269,0
46.61419144243944,13.403582130139753,0
54.87559866708875,21.32004335016,0
49.26471309248931,18.493837326942167,0
45.87251401603744,16.93630154860786,0
48.393070791735035,22.12506934189806,0
52.064657271378124,20.731402141313595,0
47.18137723598013,18.307764107789815,0
45.888898022167844,16.159086803987318,0
51.21843605745956,22.617371984840435,0
51.22483285554361,21.950603533875984,0
47.46528412314435,19.70247240866185,0
47.644808471908384,25.539910988143,0
51.160249686788184,16.78974570102154,0
42.75957829251338,15.423424487225784,0
42.962681128117225,17.924275790356266,0
46.40777889373782,19.863241950933507,0
48.932764241440765,20.730018347968077,0
51.554537827990025,19.27629182643101,0
57.37678108474776,21.05616618954289,0
54.2882981160101,16.24538172742867,0
49.20030735018287,24.331293812219776,0
49.904918960486555,19.753546464822293,0
44.987353176810956,23.351887494764384,0
49.90743432003805,21.02817603913311,0
48.55670680539931,21.37025965746135,0
51.613592801690444,21.70930184069661,0
45.86384528223839,21.343125680051944,0
52.59673257120586,21.92816827960263,0
57.66369456501289,23.987457590397295,0
49.45619925771571,20.589563509104412,0
52.00855861049471,22.127011272765536,0
53.45071995855556,19.73079291713832,0
47.99389764057082,24.32035164634842,0
51.12046240905208,17.97082309382219,0
50.06296200390897,25.402821298732448,0
50.488380492744156,19.87952614806697,0
46.134951080722665,15.707674693645856,0
50.12255087129471,20.38431324473237,0
52.48999145622725,17.95684502757536,0
57.25571803897521,22.521930646966172,0
54.79635413042603,18.04212806209283,0
60.76591228755778,18.66144970035566,0
46.16326218555975,14.331377807163406,0
54.36160318360339,18.64308104225277,0
50.91671002869176,12.72836202011313,0
60.94901466608836,15.24829152954283,0
45.95850857322424,22.281243968432893,0
45.80139078909612,22.357400475952495,0
47.003036772779886,21.276372685354893,0
39.380521378450965,17.09907157061236,0
47.37122489159619,19.85686593157406,0
46.20433669223151,19.989192382728294,0
50.75196893238104,16.52490593242237,0
51.7087798788858,24.510194905301454,0
59.38085419607943,22.632086871727015,0
54.75211919093025,19.337107478511008,0
47.115481721687985,20.080657516983592,0
45.50792664325821,20.625148423842656,0
52.45959585753253,13.874795394727128,0
43.39883396489679,19.25846785243821,0
59.157293829271765,17.954047256006604,0
55.897200603606436,16.995139970315254,0
47.65412173947647,19.156699121342136,0
41.434327354545616,25.393059580548567,0
56.76936187082706,21.92252858380103,0
49.42730077373691,18.28646303065161,0
56.18908155986731,21.717748344068475,0
42.02786170602816,24.198066309758005,0
47.00312488523114,22.773901048738306,0
50.026218498590914,20.17889110976052,0
50.23490296882371,18.059189666883277,0
47.749672642603784,22.09466994084077,0
53.114249661737496,21.180456156265247,0
44.66189785308703,22.685579660083196,0
49.288102574893536,21.905515405045907,0
50.601478158559495,23.148658145958006,0
52.57219417029374,18.394294365318295,0
53.558074390444446,23.952182196902978,0
44.376789540810655,20.5927988140772,0
42.329429146321885,26.225782617875797,0
56.38838410949255,17.932436545731296,0
51.66157005989796,25.207891409495748,0
46.25756731721723,20.593732350387942,0
57.75575987761262,18.045745989156654,0
50.57837317146429,18.548342497837034,0
55.89648592031913,19.03895807541704,0
50.33759240705054,21.272497839205748,0
60.303739624409936,21.5685064641065,0
58.77670421221602,18.278899988184264,0
48.75517925760463,19.92693622321705,0
54.85785475477178,26.42681107583559,0
53.226879747925736,25.182629510302135,0
56.843157787661745,21.308971009022095,0
45.17538269709948,20.1140104345046,0
53.4302572999922,20.360093980154783,0
55.292122434247936,21.84055391819125,0
41.20630256788443,16.931622304404783,0
44.083707436671126,19.227870387729965,0
39.803839111199494,14.994247778367232,0
48.65296582777721,21.197669367815838,0
53.58771127897981,21.94158781910822,0
57.51178526048014,18.550440613101877,0
50.37047390209887,24.721960289870097,0
58.14307772785646,16.322703010992974,0
43.099492708925546,15.60687535937054,0
41.48308780322422,20.673355455679918,0
49.722261505516904,23.141294907836464,0
51.92032724469654,25.051783074373606,0
49.836526259529535,18.62334721139318,0
39.66278949980062,23.236042500293888,0
49.55439980243606,19.884474591497877,0
43.47765249747573,19.48211810017754,0
53.348362744150194,22.650979812460015,0
51.83299123048424,21.95696863524026,0
45.30060106836322,15.270823529047252,0
47.43066541331653,24.429621049177687,0
44.703932390555245,24.140274062442355,0
49.686604513634144,18.12331189547141,0
54.77571160250619,21.187410600312226,0
45.071369768322285,21.482090558848217,0
52.52023257758922,20.782021297471722,0
47.348711908137794,18.34908453846374,0
46.03563583868828,17.985129896185846,0
49.46484820022721,19.923337787025662,0
44.82378838790313,23.518187057778093,0
47.23175347326409,21.630800463783295,0
44.010610537055754,18.888157003741682,0
59.82362566458195,22.315096131945033,0
50.17631775985864,11.454372138109774,0
46.501372460037075,23.44629710111631,0
51.06989955367111,14.7808586636657,0
49.43835975154585,18.912677175790602,0
48.89515200233389,16.640990316121567,0
53.07083350021713,16.115955572837283,0
53.787538550236526,23.482480362135558,0
47.34749426194736,18.596896396064327,0
47.1209087967766,21.039511645192146,0
48.62474151424178,19.85923826336245,0
38.49039417632208,21.431122481669366,0
42.42404468900724,20.230465673180767,0
56.83437133722262,16.15102332743429,0
58.22483856750642,22.98880045834142,0
48.75481980221811,18.51873025051606,0
52.88278481527883,15.330254304020746,0
51.55625077271768,18.715654517102262,0
65.3944040422762,24.502279371902933,0
55.59787455717289,22.550665226340477,0
49.36041204259617,18.954043596776422,0
45.22229779699787,18.952226887044713,0
41.96776839871214,19.035094846347853,0
51.017318179336115,26.23024395068252,0
46.21824627357849,21.14580635669466,0
42.888731452011626,21.290124941573207,0
46.76713557878737,23.090850362095527,0
44.592259981928024,20.71636747707954,0
58.43570817536282,19.22287356253789,0
54.408198784747256,19.410950452745066,0
49.960136793416915,19.785196221757808,0
57.39972069445013,19.888333290470474,0
50.386841538238095,22.182888630910938,0
45.693578993358685,20.1558376574219,0
57.61562038634828,22.197920231646737,0
52.694550218423295,19.757850259674253,0
44.81376922836772,20.235905570948272,0
49.04830660958196,14.005397946403678,0
45.62190873307621,22.748983024107446,0
43.08600134517832,21.03946542769398,0
54.630887737658206,22.994030329578955,0
59.54708320235065,11.311233865418933,0
43.00716213090429,26.265124114342182,0
52.81484618345286,19.58123111553448,0
46.746787154390866,23.32454845021255,0
47.56437308117652,16.880282218623407,0
47.03803037880566,21.83832171518771,0
45.68004615160092,16.839753310479033,0
50.24260813972413,18.128693117912583,0
45.845249417944814,25.74209406160036,0
51.35228412889919,19.42795279770996,0
49.748809452754315,20.65229861953917,0
48.80525976566795,22.610203192066262,0
45.46218168979201,21.487045663917815,0
47.116143347158335,20.45125671543073,0
53.77695612912878,21.094883007398675,0
52.504585938121906,27.210246755714827,0
45.11222377600724,19.827143608899245,0
50.49666152714613,20.603297140144903,0
53.75693561685895,23.151963188022837,0
41.652973594393146,23.31657779887395,0
52.71680096189967,23.56109091668114,0
46.686881205270765,21.916190666087555,0
52.852993342965796,16.57098526180855,0
46.18370421728741,24.900294596903287,0
40.9755894966774,16.560963820943936,0
41.862287810584185,20.9079063957171,0
50.24042473330691,17.737172449941927,0
51.29861250860741,19.80758496022102,0
45.47841687447796,20.986287230910442,0
53.19296229388687,20.96407164635082,0
41.6923996886552,21.265762262705856,0
49.669601006763415,24.841133807175943,0
43.94491900118771,21.36060290454194,0
46.7408194609892,19.267530094128055,0
50.23699335658207,22.892261504865072,0
45.69793317358024,23.568411466773924,0
48.077222278850876,16.31717655458902,0
55.0314640460722,21.792200209549573,0
47.115540652384254,22.103518226932696,0
54.17846056032571,19.107309489920024,0
44.35146572671191,24.127120439934856,0
52.64902088957641,19.54983323890242,0
57.207843103289505,20.376729360414625,0
37.641777499363556,19.48078452714839,0
46.015523722647615,20.0467371427444,0
52.8853606359027,16.711174739314394,0
48.984773069785035,15.679847352217116,0
51.85572936685654,24.783515189674915,0
46.9800740664209,17.459115955045018,0
50.4329489373645,17.025822951631078,0
49.221613823039604,13.539829659188856,0
55.838910308299035,18.083114756931494,0
51.272104216506065,16.030730619777504,0
51.68801331037601,24.92604548040911,0
47.94061516938766,23.029451268027902,0
47.56196887963753,17.93554896446683,0
47.8372090609019,26.757307416032926,0
51.97226071189149,22.94529646097478,0
47.895077595898684,19.025505849474133,0
51.448874284482066,12.50178285537928,0
60.37700399322719,26.872827717772225,0
54.35562351715846,15.831282599709212,0
48.369882339160796,15.063803759129325,0
56.00606961081972,23.06771129602892,0
47.95962313489224,27.319257219017818,0
39.80937732411073,24.152818455531555,0
44.95956844541298,21.691727360157078,0
40.646040394870724,21.78426302499586,0
48.24243257979346,22.560246676340924,0
50.09209189594776,22.276785769360295,0
58.382186561376415,20.84357427190813,0
51.63463686882081,20.31260331185563,0
48.90449735595568,19.81222061630143,0
54.14702790591745,17.73810623339997,0
38.944323454960575,19.15797476939968,0
51.17807279054283,14.921129557413844,0
53.85432596943483,19.704981119615752,0
42.60706877110079,17.03422667854725,0
55.71877021603464,16.689232048352686,0
51.69248203747207,20.539682453460436,0
47.923560430495996,24.176006859033798,0
53.163909330531425,22.75494981800694,0
61.35346428902198,15.288498189130468,0
50.90933127529247,17.031115590288987,0
51.24110293150168,22.82231356396465,0
47.70319550229878,17.052537819385073,0
45.75077815267604,19.326100550008928,0
54.15167908272123,21.650156297073657,0
45.719580870455665,17.094966635409094,0
50.35783118609696,20.31612651843788,0
47.61171276617441,15.997923515245386,0
52.39489912873196,18.19589706814636,0
51.668310526434745,20.95934580242761,0
55.1876997212895,15.221018799404991,0
47.44991800572627,21.321424213881198,0
48.65062532353314,19.941086603219958,0
45.106181421088465,21.657469863251443,0
47.778533699619445,20.671742402193985,0
51.88650246522426,24.092421289921532,0
75.62612251323954,44.0855177944758,1
72.85297229437373,51.87438209574093,1
75.61148751516141,41.77017910437732,1
77.71649014518194,41.004039966748735,1
75.24430035162852,42.58628238908984,1
75.20295845601942,40.23335695870644,1
71.49004156096622,45.61335157997398,1
71.68549541224526,53.1233922923478,1
67.98697364100153,46.615396365580146,1
83.74788371593469,43.73823248936856,1
68.78068382304357,43.54094365542228,1
71.53547401102047,37.18404595651671,1
71.40796367215401,49.415548885735795,1
79.47462188472221,44.61081401493599,1
73.52525160853986,44.097600432046875,1
81.23871036336867,60.965537839224304,1
71.63254687878066,46.49376454182843,1
76.39497081111901,41.24104474952408,1
70.82326473370121,42.86821201897229,1
85.72574563886694,50.74222854598378,1
69.06200790485244,45.56635205268882,1
76.54910355113513,37.80861010841316,1
78.16888440466049,49.596144672876015,1
77.0689954872575,41.65927957230503,1
74.07356170561145,54.366488881087726,1
74.35089650133287,50.40024032857324,1
75.21905735989554,42.76339052170624,1
74.26498999185756,51.40508180867556,1
79.81939558397455,45.339277552637014,1
86.05261500795676,49.263868375611096,1
72.21254107496082,47.42366408647237,1
68.15098510210461,40.76821672504563,1
74.55858975824373,41.78225083841269,1
87.8985466882716,50.14980408790581,1
70.98162716015135,43.326123339467294,1
83.19558402722033,42.981757683790015,1
83.3885040703822,40.224387103253235,1
72.23205879146003,47.11799532796731,1
77.84491539592638,55.31262459621573,1
83.14198311564269,39.66233542872864,1
73.10436129506256,45.12109728336379,1
73.98209819948819,52.061102777077146,1
72.09159543025677,44.60179304377142,1
69.92621634653567,47.26185898124867,1
71.75361227466996,39.688032359265605,1
68.88029866618872,47.141535486038244,1
75.17041734129613,44.06427867497726,1
71.15013384470679,49.928649978399314,1
76.16892955895374,50.936930257823754,1
67.22052176898187,57.94781821009307,1
76.65440116107229,47.89816586606788,1
79.16764480804463,46.62898158291083,1
65.03132178714273,45.97192150788668,1
76.87028284923787,43.23416853594656,1
81.13834496236646,46.692419217308455,1
68.95179490654397,43.52299294930485,1
83.36286193418852,45.84230488134807,1
77.09509504683022,51.587987678039795,1
71.47494072120796,39.9672871736018,1
74.72115461171147,50.699392805645225,1
77.7916345626086,51.58557533669933,1
75.38002695706206,44.40965736504461,1
77.69377996223184,34.390725504957025,1
70.39663203460317,41.96089006452784,1
75.8468041201804,51.484972732805545,1
67.9314275154751,44.88565968850559,1
74.4438696932565,40.00348883852545,1
70.48046179267605,42.476125393858915,1
71.32235028705117,49.20310013252276,1
81.18046587605218,47.7336678410069,1
80.45655060297135,43.805339504151526,1
78.04569060453588,43.16587794092656,1
69.5384361766371,43.04120925478089,1
73.41795775152599,40.387949077507486,1
81.06548849989592,53.07687844734721,1
75.70858456819953,43.3883976539433,1
86.59664769990847,51.085792604127484,1
76.96658919697185,52.60658025961226,1
75.96024558245016,49.9915544907398,1
73.4544176789875,42.84189843640976,1
75.66770452391141,47.018650451683044,1
74.23765081809728,44.87902196804542,1
78.54054338344295,40.48149069634936,1
79.78351158397292,46.62179640860801,1
71.07005269746026,39.10480104420099,1
68.3438352322111,50.93839694230782,1
65.81897313448351,42.67691351350803,1
77.53995663456271,46.0057982793642,1
69.48316696913064,46.41643935773071,1
64.23554703523759,43.705475131479616,1
76.94289302265481,47.933469007376374,1
87.46499758716395,42.62548171688738,1
74.96964544230053,49.35648648728622,1
79.19245387225821,38.27010159876626,1
75.40914679273783,45.63189789773206,1
74.50555173404429,54.694644995291426,1
79.59538241493884,39.99834337697213,1
73.54862727905675,41.61127514737574,1
76.33696157035952,47.569539248294575,1
76.60848903098007,45.89790890969799,1
71.65954773178476,46.753150496367795,1
79.96021174768262,47.44593565073832,1
74.12520121652295,48.17360734280885,1
71.22127420253578,50.54849920978111,1
77.68254921785201,47.04909328464257,1
70.50766009104481,43.79371172690729,1
75.14090578684564,48.362868506013655,1
74.95440501677898,54.49940967447608,1
80.42947782915789,44.33683126808713,1
77.37349116439977,40.12735347664679,1
74.87486520627428,50.53540334643486,1
79.08883149600143,44.39809418023201,1
81.95103774508657,34.13665226992982,1
77.78905153175931,49.23710838575211,1
75.0517630992169,42.32335907023039,1
68.4408188382492,44.5473335884792,1
69.67443168462313,46.65990165284507,1
73.47387647822666,45.95249839889533,1
71.95243898920359,48.547259085695195,1
74.06514348507277,42.82256814715078,1
75.28324962448553,47.565528990880416,1
77.64846377178365,43.702266612080415,1
74.64750610970454,48.694052404437514,1
77.43250821913101,48.07683742006527,1
75.3223720740506,40.32280648977702,1
65.12266716823065,50.42991058087516,1
70.30332303090623,42.32018277442976,1
74.27956222139193,49.040288991405724,1
68.95152628579446,46.8364365670067,1
77.99964364998102,54.190918383975614,1
82.65375416171848,43.88267008814074,1
81.09380925848659,43.25341601940901,1
73.93278564534896,44.90290197056134,1
82.45363068424976,43.48410108582862,1
75.74333728601056,48.99970950971025,1
73.3145701444098,36.91844695781706,1
71.93298668229531,39.73158790426823,1
73.48765156755935,39.66098539210404,1
73.05911590729386,49.751537959867875,1
75.85208111187744,53.553066862909624,1
75.80286990524932,44.47775390731264,1
75.01523010076707,44.155891384049944,1
77.18469084873175,45.35026081556591,1
80.9532313739317,50.80939151304095,1
79.74777067720662,40.36323432904713,1
67.57551015775049,46.191844913673926,1
62.230394325490224,49.87598814891215,1
79.67159955619637,47.50547084969923,1
68.16560650792289,45.94790808299372,1
73.87617299053659,50.005230462835705,1
69.1494348697032,31.483838535003812,1
65.9900978120999,48.38937659765454,1
77.70731364102394,41.72962158436288,1
78.79577580151323,35.846835515717714,1
72.11744799636641,47.556012997624904,1
62.04478853927545,51.86829272581479,1
72.26877775873758,44.31275742686154,1
76.95902002701273,49.76437273601469,1
67.60544215612936,53.06139128994323,1
75.91679959889578,51.57457226792024,1
74.92345075413502,53.199822646856965,1
77.89645749800545,48.71063745535946,1
75.59790184207077,45.377168194507966,1
70.13465529559222,36.99017094051416,1
80.98285750832245,43.76968755935026,1
74.20735213486515,40.78376702341904,1
74.86347730245033,55.85471358748907,1
70.33366020463401,44.120570937838316,1
72.78358874404245,45.61602403392243,1
70.5759864298655,47.75742688020234,1
74.13526970038288,45.21801223186227,1
83.55854240071172,53.47525520215376,1
68.14049428534322,41.88675319132774,1
66.93219301061629,45.97303727618621,1
82.35585163746805,41.28764707150976,1
73.95338161424067,38.399887443896475,1
71.65463630670041,41.94115454547357,1
